,rating_num
18338,10.0
1788,7.5
3719,5.0
6738,7.5
9043,6.0
16828,5.0
8594,6.5
14916,6.5
16629,10.0
18165,6.0
982,7.0
7015,7.5
12899,6.5
10461,7.5
12105,8.5
12599,7.5
13827,3.0
18511,6.0
6321,7.0
7276,8.5
11506,6.5
4780,10.0
3941,8.0
9331,6.5
9002,8.0
6179,7.5
3621,9.0
1025,0.0
10598,6.5
6245,6.0
2710,7.5
14063,7.5
3890,7.5
11131,5.0
1393,7.5
14543,6.0
12108,6.5
10251,8.5
6600,7.0
16459,6.5
15583,7.5
17945,6.0
11124,7.5
1446,6.5
8551,7.5
1512,9.0
6719,5.0
14528,10.0
208,8.5
18376,5.0
19963,6.0
12359,9.0
15286,5.0
18542,5.0
13209,7.5
8084,6.5
10484,6.5
9593,6.5
22,7.0
8746,6.5
11782,10.0
1885,6.5
591,6.5
10328,7.0
14146,9.0
16130,7.5
6801,6.5
18998,6.0
6376,6.5
7865,5.0
10727,6.5
5106,8.0
14571,10.0
3194,7.5
1015,9.0
10090,6.5
4106,5.0
13908,5.0
13254,6.0
144,7.0
12846,10.0
3159,8.5
18702,10.0
6963,6.5
10724,10.0
3780,7.5
5700,9.0
4175,8.5
6273,3.5
10307,5.0
3636,10.0
13990,6.0
1944,6.0
8801,8.5
4909,5.0
16188,9.0
9501,10.0
19247,6.0
4924,3.5
9908,6.0
6548,3.5
18351,6.0
3469,8.5
12541,7.5
2100,7.0
17239,6.5
16945,5.0
19839,5.0
4750,8.5
11135,6.0
1667,8.0
13670,7.5
10829,7.5
10943,6.5
2265,7.5
19414,6.0
2353,8.0
10245,7.5
6683,6.5
8980,3.5
17502,5.0
11647,3.5
9470,9.0
15595,10.0
10775,7.5
6165,7.5
4474,6.5
15830,7.5
2021,6.5
9677,10.0
7097,10.0
8643,6.5
2274,9.0
3279,7.5
1699,6.0
16279,6.0
12228,10.0
8549,5.0
10311,6.0
6373,7.5
16379,5.0
4056,8.5
6406,6.0
9139,7.5
632,6.5
11790,7.5
1327,7.5
4099,8.5
2467,6.5
3697,10.0
16778,6.0
907,6.5
6236,6.5
16623,7.5
9786,8.0
9618,10.0
15746,6.0
18093,5.0
9213,9.0
13449,5.0
2789,7.0
2998,3.5
12335,6.5
11950,6.5
12119,6.0
10010,9.0
10618,7.5
18262,6.0
3848,10.0
19355,5.0
17684,6.0
13927,9.0
12787,7.5
6686,6.5
18930,6.0
3775,6.5
13976,7.5
8157,6.5
5985,6.5
9679,10.0
18635,6.0
10513,7.5
5260,10.0
4458,6.5
11892,6.0
4608,7.5
15660,6.5
19343,6.0
14951,5.0
17735,6.0
3575,6.5
5522,8.5
3401,7.0
15654,6.5
13752,7.5
436,7.5
17290,9.0
6663,3.5
3356,6.5
19555,6.0
3748,7.5
7742,7.5
6383,7.5
11721,6.5
8535,3.5
20191,6.0
15436,6.5
12170,10.0
5758,8.0
18707,6.0
17657,5.0
9772,7.5
18491,5.0
19315,6.0
1949,7.5
12911,6.5
49,7.0
19566,6.0
13020,5.0
6460,10.0
2623,3.5
17357,9.0
12363,6.5
16983,6.0
5695,6.5
8006,3.5
17745,6.0
17931,10.0
13151,7.5
